Error opening System(4):
0x75ec0000  0x29000   C:\Windows\System32\WINSTA.dll
0x75540000  0x16000   C:\Windows\System32\GPAPI.dll
0x740a0000  0xb000    c:\windows\system32\uxsms.dll
0x71e30000  0x11e000  c:\windows\system32\sysmain.dll
0x76730000  0xc4a000  C:\Windows\system32\SHELL32.dll
0x71d80000  0x15000   c:\windows\system32\trkwks.dll
0x75490000  0x21000   C:\Windows\System32\ntmarta.dll
0x77f50000  0x45000   C:\Windows\system32\WLDAP32.dll
0x714a0000  0x15000   c:\windows\system32\wdi.dll
0x713f0000  0xa000    C:\Windows\SYSTEM32\APPHLPDM.DLL
0x71380000  0x61000   C:\Windows\System32\wer.dll
0x75e00000  0x4c000   C:\Windows\System32\apphelp.dll
0x74840000  0x2f000   C:\Windows\System32\XmlLite.dll
0x72a70000  0x47000   c:\windows\system32\netman.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x754c0000  0x7000    c:\windows\system32\WINNSI.DLL
0x72c70000  0x265000  C:\Windows\System32\netshell.dll
0x754d0000  0x1c000   C:\Windows\System32\IPHLPAPI.DLL
0x745c0000  0x10000   C:\Windows\System32\nlaapi.dll
0x729a0000  0xc1000   C:\Windows\System32\RASDLG.dll
0x71610000  0x29000   C:\Windows\System32\MPRAPI.dll
0x72940000  0x52000   C:\Windows\System32\RASAPI32.dll
0x73de0000  0x15000   C:\Windows\System32\rasman.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x740f0000  0xd000    C:\Windows\System32\rtutils.dll
0x744e0000  0x9000    C:\Windows\System32\dsrole.dll
0x761a0000  0x2d000   C:\Windows\system32\WINTRUST.dll
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
0x71b10000  0x67000   C:\Windows\system32\netcfgx.dll
0x744d0000  0xa000    C:\Windows\system32\slc.dll
0x75700000  0xe000    C:\Windows\System32\devrtl.DLL
0x71a00000  0x4a000   C:\Windows\system32\hnetcfg.dll
0x74500000  0x14000   C:\Windows\system32\ATL.DLL
0x71b80000  0xa000    C:\Windows\system32\wbem\wbemprox.dll
0x71da0000  0x5c000   C:\Windows\system32\wbemcomn.dll
0x71850000  0xf000    C:\Windows\system32\wbem\wbemsvc.dll
0x71bf0000  0x96000   C:\Windows\system32\wbem\fastprox.dll
0x71b90000  0x18000   C:\Windows\system32\NTDSAPI.dll
0x72850000  0x25000   C:\Windows\system32\cscobj.dll
0x75ca0000  0x8000    C:\Windows\System32\secur32.dll
0x75620000  0x8000    C:\Windows\System32\credssp.dll
------------------------------------------------------------------------------
svchost.exe pid: 936
Command line: C:\Windows\system32\svchost.exe -k netsvcs

Base        Size      Path
0x00d70000  0x8000    C:\Windows\system32\svchost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x74ce0000  0x12000   c:\windows\system32\mmcss.dll
0x75280000  0x7000    c:\windows\system32\AVRT.dll
0x74610000  0x93000   c:\windows\system32\gpsvc.dll
0x75540000  0x16000   c:\windows\system32\GPAPI.dll
0x77f50000  0x45000   C:\Windows\system32\WLDAP32.dll
0x75ca0000  0x8000    c:\windows\system32\Secur32.dll
0x75de0000  0x1b000   C:\Windows\system32\SSPICLI.DLL
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x75cb0000  0x7000    c:\windows\system32\SYSNTFY.dll
0x745c0000  0x10000   c:\windows\system32\nlaapi.dll
0x74520000  0x2b000   c:\windows\system32\profsvc.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x75560000  0x17000   c:\windows\system32\USERENV.dll
0x75f00000  0xb000    c:\windows\system32\profapi.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x74500000  0x14000   c:\windows\system32\ATL.DLL
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x744f0000  0xc000    c:\windows\system32\themeservice.dll
0x744e0000  0x9000    C:\Windows\system32\dsrole.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x744d0000  0xa000    C:\Windows\system32\slc.dll
0x75ec0000  0x29000   C:\Windows\system32\WINSTA.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x74220000  0xf000    c:\windows\system32\sens.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x75290000  0x12000   C:\Windows\system32\SAMLIB.dll
0x73d40000  0x52000   c:\windows\system32\shsvcs.dll
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x73b20000  0xba000   c:\windows\system32\schedsvc.dll
0x75510000  0xb000    c:\windows\system32\pcwum.dll
0x76730000  0xc4a000  C:\Windows\system32\SHELL32.dll
0x74230000  0x11000   c:\windows\system32\NETAPI32.dll
0x740d0000  0x9000    c:\windows\system32\netutils.dll
0x75b90000  0x19000   c:\windows\system32\srvcli.dll
0x740c0000  0xf000    c:\windows\system32\wkscli.dll
0x75b20000  0x42000   c:\windows\system32\wevtapi.dll
0x75af0000  0x1b000   c:\windows\system32\AUTHZ.dll
0x755f0000  0x2c000   c:\windows\system32\UBPM.dll
0x73b10000  0x9000    c:\windows\system32\ktmw32.dll
0x74840000  0x2f000   c:\windows\system32\XmlLite.dll
0x77bd0000  0x19d000  C:\Windows\system32\SETUPAPI.dll
0x76060000  0x12000   C:\Windows\system32\DEVOBJ.dll
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x761a0000  0x2d000   C:\Windows\system32\WINTRUST.dll
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
0x73ab0000  0x43000   C:\Windows\system32\FVEAPI.dll
0x73aa0000  0x7000    C:\Windows\system32\tbs.dll
0x73a90000  0x8000    C:\Windows\system32\FVECERTS.dll
0x757d0000  0x22000   C:\Windows\system32\LOGONCLI.DLL
0x73a80000  0xb000    C:\Windows\system32\wiarpc.dll
0x73a30000  0x4d000   C:\Windows\system32\taskcomp.dll
0x754f0000  0x9000    C:\Windows\system32\VERSION.dll
0x75490000  0x21000   C:\Windows\system32\ntmarta.dll
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x75400000  0x5000    C:\Windows\System32\wshtcpip.dll
0x74c90000  0x40000   C:\Windows\system32\UxTheme.dll
0x75930000  0x6000    C:\Windows\System32\wship6.dll
0x75a50000  0x2b000   C:\Windows\system32\netjoin.dll
0x75500000  0xd000    C:\Windows\system32\WTSAPI32.dll
0x75e00000  0x4c000   C:\Windows\system32\apphelp.dll
0x74d00000  0x19e000  C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x74b30000  0xf5000   C:\Windows\system32\PROPSYS.dll
0x72640000  0x8000    C:\Windows\system32\tschannel.dll
0x71e00000  0x2b000   c:\windows\system32\wbem\wmisvc.dll
0x71da0000  0x5c000   C:\Windows\system32\wbemcomn.dll
0x71d00000  0x7d000   c:\windows\system32\iphlpsvc.dll
0x754c0000  0x7000    c:\windows\system32\WINNSI.DLL
0x75380000  0x76000   c:\windows\system32\FirewallAPI.dll
0x754d0000  0x1c000   c:\windows\system32\IPHLPAPI.DLL
0x73f10000  0x38000   c:\windows\system32\fwpuclnt.dll
0x740f0000  0xd000    c:\windows\system32\rtutils.dll
0x71c90000  0x33000   c:\windows\system32\sqmapi.dll
0x71bb0000  0x32000   c:\windows\system32\WDSCORE.dll
0x71ab0000  0x2c000   c:\windows\system32\srvsvc.dll
0x71a90000  0x1b000   c:\windows\system32\browser.dll
0x71b10000  0x67000   C:\Windows\system32\netcfgx.dll
0x71b00000  0x6000    C:\Windows\system32\SSCORE.DLL
0x71a50000  0x3b000   C:\Windows\system32\CLUSAPI.DLL
0x75b70000  0x11000   C:\Windows\system32\cryptdll.dll
0x71ae0000  0x14000   C:\Windows\system32\RESUTILS.DLL
0x75700000  0xe000    C:\Windows\system32\devrtl.DLL
0x71a00000  0x4a000   C:\Windows\system32\hnetcfg.dll
0x72230000  0x116000  C:\Windows\system32\VSSAPI.DLL
0x72220000  0x10000   C:\Windows\system32\VssTrace.DLL
0x71b80000  0xa000    C:\Windows\system32\wbem\wbemprox.dll
0x719a0000  0x5a000   C:\Windows\System32\netprofm.dll
0x740b0000  0xf000    C:\Windows\system32\samcli.dll
0x71980000  0x16000   C:\Windows\system32\NCI.dll
0x75580000  0x15000   C:\Windows\system32\SPINF.dll
0x74320000  0x47000   C:\Windows\system32\es.dll
0x718b0000  0xc2000   C:\Windows\system32\wbem\wbemcore.dll
0x71860000  0x44000   C:\Windows\system32\wbem\esscli.dll
0x71bf0000  0x96000   C:\Windows\system32\wbem\FastProx.dll
0x71b90000  0x18000   C:\Windows\system32\NTDSAPI.dll
0x71850000  0xf000    C:\Windows\system32\wbem\wbemsvc.dll
0x71830000  0x17000   C:\Windows\system32\wbem\wmiutils.dll
0x717e0000  0x4c000   C:\Windows\system32\wbem\repdrvfs.dll
0x717c0000  0xd000    C:\Windows\system32\ndiscapCfg.dll
0x71640000  0x17000   C:\Windows\system32\rascfg.dll
0x71610000  0x29000   C:\Windows\system32\MPRAPI.dll
0x715e0000  0x30000   C:\Windows\system32\tcpipcfg.dll
0x75410000  0x12000   C:\Windows\system32\dhcpcsvc.DLL
0x75800000  0x44000   C:\Windows\system32\DNSAPI.dll
0x73da0000  0xd000    C:\Windows\system32\dhcpcsvc6.DLL
0x71550000  0x81000   C:\Windows\system32\wbem\wmiprvsd.dll
0x71540000  0xf000    C:\Windows\system32\NCObjAPI.DLL
0x714e0000  0x56000   C:\Windows\system32\wbem\wbemess.dll
0x714c0000  0x6000    C:\Windows\system32\rasadhlp.dll
0x71490000  0xf000    c:\windows\system32\appinfo.dll
0x71240000  0x8000    C:\Windows\System32\npmproxy.dll
0x75e60000  0x5f000   C:\Windows\system32\SXS.DLL
0x70d00000  0x4e000   C:\Windows\system32\actxprxy.dll
Error opening audiodg.exe(1012):
Acceso denegado.

------------------------------------------------------------------------------
svchost.exe pid: 1088
Command line: C:\Windows\system32\svchost.exe -k LocalService

Base        Size      Path
0x00d70000  0x8000    C:\Windows\system32\svchost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x74320000  0x47000   c:\windows\system32\es.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x74090000  0x8000    c:\windows\system32\nsisvc.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x75e60000  0x5f000   C:\Windows\system32\SXS.DLL
0x719a0000  0x5a000   c:\windows\system32\netprofm.dll
0x745c0000  0x10000   c:\windows\system32\nlaapi.dll
0x714a0000  0x15000   c:\windows\system32\wdi.dll
0x71400000  0x90000   C:\Windows\system32\perftrack.dll
0x71380000  0x61000   C:\Windows\system32\wer.dll
0x74c70000  0x13000   C:\Windows\system32\dwmapi.dll
0x75ca0000  0x8000    C:\Windows\system32\Secur32.dll
0x75de0000  0x1b000   C:\Windows\system32\SSPICLI.DLL
0x71280000  0x12000   C:\Windows\system32\AEPIC.dll
0x71270000  0x3000    C:\Windows\system32\sfc.dll
0x71260000  0xd000    C:\Windows\system32\sfc_os.DLL
0x754f0000  0x9000    C:\Windows\system32\VERSION.dll
0x75e00000  0x4c000   C:\Windows\system32\apphelp.dll
0x71240000  0x8000    C:\Windows\System32\npmproxy.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x754d0000  0x1c000   C:\Windows\system32\IPHLPAPI.DLL
0x754c0000  0x7000    C:\Windows\system32\WINNSI.DLL
0x75540000  0x16000   C:\Windows\system32\GPAPI.dll
0x71ff0000  0x58000   C:\Windows\system32\winhttp.dll
0x71fa0000  0x4f000   C:\Windows\system32\webio.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x75800000  0x44000   C:\Windows\system32\DNSAPI.dll
0x71230000  0x10000   C:\Windows\system32\napinsp.dll
0x71210000  0x12000   C:\Windows\system32\pnrpnsp.dll
0x75940000  0x3c000   C:\Windows\System32\mswsock.dll
0x71200000  0x8000    C:\Windows\System32\winrnr.dll
0x75400000  0x5000    C:\Windows\System32\wshtcpip.dll
0x75930000  0x6000    C:\Windows\System32\wship6.dll
0x714c0000  0x6000    C:\Windows\system32\rasadhlp.dll
0x73f10000  0x38000   C:\Windows\System32\fwpuclnt.dll
0x73da0000  0xd000    C:\Windows\system32\dhcpcsvc6.DLL
0x75410000  0x12000   C:\Windows\system32\dhcpcsvc.DLL
------------------------------------------------------------------------------
svchost.exe pid: 1204
Command line: C:\Windows\system32\svchost.exe -k NetworkService

Base        Size      Path
0x00d70000  0x8000    C:\Windows\system32\svchost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x73f50000  0x23000   c:\windows\system32\dnsrslvr.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x75800000  0x44000   c:\windows\system32\DNSAPI.dll
0x754c0000  0x7000    c:\windows\system32\WINNSI.DLL
0x73f10000  0x38000   C:\Windows\system32\Fwpuclnt.dll
0x73e80000  0x5000    C:\Windows\System32\dnsext.dll
0x75560000  0x17000   C:\Windows\system32\USERENV.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x75540000  0x16000   C:\Windows\system32\GPAPI.dll
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x75930000  0x6000    C:\Windows\System32\wship6.dll
0x754d0000  0x1c000   C:\Windows\system32\iphlpapi.dll
0x75410000  0x12000   C:\Windows\system32\dhcpcsvc.DLL
0x73da0000  0xd000    C:\Windows\system32\dhcpcsvc6.DLL
0x723e0000  0x17000   c:\windows\system32\wkssvc.dll
0x740d0000  0x9000    c:\windows\system32\netutils.dll
0x75a50000  0x2b000   c:\windows\system32\netjoin.dll
0x75de0000  0x1b000   C:\Windows\system32\SspiCli.dll
0x723a0000  0x25000   c:\windows\system32\cryptsvc.dll
0x72380000  0x1c000   c:\windows\system32\CRYPTNET.dll
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
0x77f50000  0x45000   C:\Windows\system32\WLDAP32.dll
0x72230000  0x116000  C:\Windows\system32\VSSAPI.DLL
0x74500000  0x14000   C:\Windows\system32\ATL.DLL
0x72220000  0x10000   C:\Windows\system32\VssTrace.DLL
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x740b0000  0xf000    C:\Windows\system32\samcli.dll
0x75290000  0x12000   C:\Windows\system32\SAMLIB.dll
0x72150000  0x3e000   c:\windows\system32\nlasvc.dll
0x75b20000  0x42000   c:\windows\system32\wevtapi.dll
0x72050000  0x28000   c:\windows\system32\ncsi.dll
0x71ff0000  0x58000   c:\windows\system32\WINHTTP.dll
0x71fa0000  0x4f000   c:\windows\system32\webio.dll
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75ca0000  0x8000    C:\Windows\system32\secur32.dll
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x71f50000  0xd000    C:\Windows\system32\ssdpapi.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x74320000  0x47000   C:\Windows\system32\es.dll
0x74b30000  0xf5000   C:\Windows\system32\PROPSYS.dll
0x740c0000  0xf000    C:\Windows\system32\wkscli.dll
0x75500000  0xd000    C:\Windows\system32\WTSAPI32.dll
0x75ec0000  0x29000   C:\Windows\system32\WINSTA.dll
0x75400000  0x5000    C:\Windows\System32\wshtcpip.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x757d0000  0x22000   C:\Windows\system32\logoncli.dll
0x75a90000  0x17000   C:\Windows\system32\bcrypt.dll
0x75660000  0x3d000   C:\Windows\system32\bcryptprimitives.dll
0x714c0000  0x6000    C:\Windows\system32\rasadhlp.dll
0x703d0000  0x1a3000  C:\Windows\system32\ESENT.dll
0x77ec0000  0x5000    C:\Windows\system32\psapi.dll
------------------------------------------------------------------------------
taskeng.exe pid: 1388
Command line: taskeng.exe {65CBF8E9-5708-4828-BC1B-F79B92EBE4E2}

Base        Size      Path
0x00500000  0x30000   C:\Windows\system32\taskeng.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x75de0000  0x1b000   C:\Windows\system32\SspiCli.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x72640000  0x8000    C:\Windows\system32\tschannel.dll
0x74840000  0x2f000   C:\Windows\system32\XmlLite.dll
0x75e00000  0x4c000   C:\Windows\system32\apphelp.dll
------------------------------------------------------------------------------
spoolsv.exe pid: 1396
Command line: C:\Windows\System32\spoolsv.exe

Base        Size      Path
0x007c0000  0x50000   C:\Windows\System32\spoolsv.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x752d0000  0x25000   C:\Windows\System32\POWRPROF.dll
0x77bd0000  0x19d000  C:\Windows\system32\SETUPAPI.dll
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x76060000  0x12000   C:\Windows\system32\DEVOBJ.dll
0x75800000  0x44000   C:\Windows\System32\DNSAPI.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\System32\CRYPTBASE.dll
0x744d0000  0xa000    C:\Windows\System32\slc.dll
0x75ef0000  0xe000    C:\Windows\System32\RpcRtRemote.dll
0x75ca0000  0x8000    C:\Windows\System32\secur32.dll
0x75de0000  0x1b000   C:\Windows\System32\SSPICLI.DLL
0x75620000  0x8000    C:\Windows\System32\credssp.dll
0x75500000  0xd000    C:\Windows\System32\WTSAPI32.dll
0x75ec0000  0x29000   C:\Windows\System32\WINSTA.dll
0x754d0000  0x1c000   C:\Windows\System32\IPHLPAPI.DLL
0x754c0000  0x7000    C:\Windows\System32\WINNSI.DLL
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x75400000  0x5000    C:\Windows\System32\wshtcpip.dll
0x75930000  0x6000    C:\Windows\System32\wship6.dll
0x714c0000  0x6000    C:\Windows\System32\rasadhlp.dll
0x73f10000  0x38000   C:\Windows\System32\fwpuclnt.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x724b0000  0xf000    C:\Windows\system32\umb.dll
0x74500000  0x14000   C:\Windows\system32\ATL.DLL
0x761a0000  0x2d000   C:\Windows\system32\WINTRUST.dll
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
0x70c40000  0xbf000   C:\Windows\System32\localspl.dll
0x72490000  0xe000    C:\Windows\System32\SPOOLSS.DLL
0x75b90000  0x19000   C:\Windows\System32\srvcli.dll
0x72430000  0x51000   C:\Windows\system32\winspool.drv
0x72420000  0xc000    C:\Windows\System32\PrintIsolationProxy.dll
0x72410000  0xd000    C:\Windows\System32\FXSMON.DLL
0x70a30000  0x27000   C:\Windows\System32\tcpmon.dll
0x72400000  0x9000    C:\Windows\System32\snmpapi.dll
0x70a20000  0xf000    C:\Windows\System32\wsnmp32.dll
0x71660000  0x157000  C:\Windows\System32\msxml6.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x709b0000  0xb000    C:\Windows\System32\usbmon.dll
0x709a0000  0x6000    C:\Windows\system32\wls0wndh.dll
0x70970000  0x2f000   C:\Windows\System32\WSDMon.dll
0x72190000  0x73000   C:\Windows\System32\wsdapi.dll
0x72080000  0xc2000   C:\Windows\System32\webservices.dll
0x75380000  0x76000   C:\Windows\System32\FirewallAPI.dll
0x754f0000  0x9000    C:\Windows\System32\VERSION.dll
0x71f70000  0x2b000   C:\Windows\system32\FunDisc.dll
0x70920000  0xd000    C:\Windows\system32\fdPnp.dll
0x708b0000  0xb000    C:\Windows\system32\spool\PRTPROCS\W32X86\winprint.dll
0x75560000  0x17000   C:\Windows\System32\USERENV.dll
0x75f00000  0xb000    C:\Windows\System32\profapi.dll
0x75540000  0x16000   C:\Windows\System32\GPAPI.dll
0x744e0000  0x9000    C:\Windows\System32\dsrole.dll
0x75700000  0xe000    C:\Windows\System32\DEVRTL.dll
0x706e0000  0x7c000   C:\Windows\System32\win32spl.dll
0x75580000  0x15000   C:\Windows\System32\SPINF.dll
0x708f0000  0x22000   C:\Windows\System32\inetpp.dll
0x75980000  0x16000   C:\Windows\System32\CRYPTSP.dll
0x724a0000  0xb000    C:\Windows\System32\cscapi.dll
0x740d0000  0x9000    C:\Windows\System32\netutils.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
------------------------------------------------------------------------------
svchost.exe pid: 1432
Command line: C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork

Base        Size      Path
0x00d70000  0x8000    C:\Windows\system32\svchost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x739b0000  0x7e000   c:\windows\system32\bfe.dll
0x75af0000  0x1b000   c:\windows\system32\AUTHZ.dll
0x744d0000  0xa000    c:\windows\system32\slc.dll
0x75de0000  0x1b000   C:\Windows\system32\SspiCli.dll
0x75510000  0xb000    C:\Windows\system32\pcwum.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x725b0000  0x8d000   c:\windows\system32\mpssvc.dll
0x75380000  0x76000   c:\windows\system32\FirewallAPI.dll
0x754f0000  0x9000    c:\windows\system32\VERSION.dll
0x73f10000  0x38000   c:\windows\system32\fwpuclnt.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
